"Entity.1","Entity.2","source","target"
"C1R","C1QC",7,2
"MBL2","MASP1",8,1
"F13B","FGA",9,72
"F13B","FGB",9,3
"C1S","C1QC",10,2
"C1S","C1R",10,7
"F7","TFPI",11,74
"C6","C8G",13,76
"C7","C8G",14,76
"C7","C6",14,13
"C8B","C8G",16,76
"C8B","C6",16,13
"C8B","C7",16,14
"C1QA","C1QC",18,2
"C1QA","C1R",18,7
"C1QA","C1S",18,10
"F10","TFPI",22,74
"F10","F5",22,6
"F10","F7",22,11
"C9","C8G",23,76
"C9","C6",23,13
"C9","C7",23,14
"C9","C8B",23,16
"C3","C3AR1",25,57
"C3","CFD",25,75
"C3","C2",25,5
"C3","CFB",25,12
"C8A","C8G",26,76
"C8A","C6",26,13
"C8A","C7",26,14
"C8A","C8B",26,16
"C8A","C9",26,23
"SERPING1","F12",27,77
"C5","C5AR1",28,78
"C5","C8G",28,76
"C5","C6",28,13
"C5","C7",28,14
"C5","C8B",28,16
"C5","C9",28,23
"C5","C8A",28,26
"F2","F10",30,22
"SERPINC1","F2",33,30
"F11","F12",34,77
"KLKB1","A2M",35,20
"KLKB1","SERPING1",35,27
"F9","F8",37,21
"F9","F10",37,22
"F9","F11",37,34
"F13A1","FGB",38,3
"F13A1","F13B",38,9
"THBD","F2",39,30
"C1QB","C1QC",41,2
"C1QB","C1R",41,7
"C1QB","C1S",41,10
"C1QB","C1QA",41,18
"PLG","SERPINF2",42,63
"KNG1","F12",44,77
"KNG1","KLKB1",44,35
"F3","TFPI",45,74
"F3","F7",45,11
"F3","F10",45,22
"F3","F9",45,37
"PLAT","SERPINE1",46,40
"PLAT","PLG",46,42
"VWF","F8",48,21
"HRG","PLAU",50,31
"HRG","PLG",50,42
"HRG","PLAUR",50,49
"SERPINB2","PLAU",52,31
"SERPINB2","PLAUR",52,49
"GP1BB","F12",55,77
"GP1BB","F2",55,30
"GP1BB","F11",55,34
"GP1BB","F9",55,37
"GP1BB","VWF",55,48
"MASP1","C4B",1,82
"MASP1","MASP2",1,0
"C3AR1","C4A",57,71
"CR1","C4A",58,71
"CR1","C4B",58,82
"CD46","C4B",59,82
"FGB","FGA",3,72
"FGG","FGA",4,72
"FGG","FGB",4,3
"FGG","VTN",4,83
"C2","C4A",5,71
"C2","C4B",5,82
"C2","MASP1",5,1
"F5","PROS1",6,73
"MBL2","MASP2",8,0
"MBL2","MASP1",8,1
"F13B","FGG",9,4
"C1S","C1R",10,7
"CFB","C4B",12,82
"C4BPB","PROS1",15,73
"SERPINA5","FGB",17,3
"SERPINA5","FGG",17,4
"C1QA","C1QC",18,2
"C1QA","CR1",18,58
"C1QA","C1R",18,7
"C1QA","C1S",18,10
"C4BPA","C4B",19,82
"C4BPA","PROS1",19,73
"CR2","CR1",60,58
"F8","PROS1",21,73
"F10","PROS1",22,73
"F10","TFPI",22,74
"F10","F5",22,6
"F10","F7",22,11
"F10","SERPINA5",22,17
"F10","F8",22,21
"CD55","CR1",61,58
"C3","MASP1",25,1
"C3","C3AR1",25,57
"C3","CR1",25,58
"C3","CD46",25,59
"C3","C2",25,5
"C3","CFB",25,12
"C3","CR2",25,60
"C3","CFH",25,24
"C8A","C8G",26,76
"C8A","C8B",26,16
"C8A","C9",26,23
"SERPING1","MASP2",27,0
"SERPING1","MASP1",27,1
"SERPING1","C1R",27,7
"SERPING1","C1S",27,10
"C5","C5AR1",28,78
"C5","C2",28,5
"C5","C6",28,13
"C5","C7",28,14
"C5","C8B",28,16
"C5","C3",28,25
"CFI","CFH",29,24
"CFI","C3",29,25
"F2","FGA",30,72
"F2","F5",30,6
"F2","F8",30,21
"F2","SERPIND1",30,84
"F2","SERPING1",30,27
"CLU","C7",62,14
"CLU","C8B",62,16
"CLU","C9",62,23
"PLAU","SERPINA5",31,17
"CD59","C9",32,23
"CD59","C8A",32,26
"F11","SERPINA5",34,17
"KLKB1","SERPINA5",35,17
"KLKB1","F12",35,77
"CPB2","A2M",36,20
"CPB2","C5",36,28
"CPB2","F2",36,30
"F9","F7",37,11
"F9","F8",37,21
"F9","SERPINC1",37,33
"F13A1","FGA",38,72
"F13A1","FGG",38,4
"F13A1","F13B",38,9
"THBD","SERPINA5",39,17
"THBD","F2",39,30
"SERPINF2","CFD",63,75
"SERPINF2","PLAU",63,31
"SERPINF2","F11",63,34
"SERPINF2","F13A1",63,38
"SERPINE1","VTN",40,83
"SERPINE1","F2",40,30
"SERPINE1","PLAU",40,31
"C1QB","C1QC",41,2
"C1QB","C1R",41,7
"C1QB","C1QA",41,18
"PLG","C7",42,14
"PLG","F10",42,22
"PLG","SERPING1",42,27
"PLG","PLAU",42,31
"PLG","SERPINC1",42,33
"PLG","CPB2",42,36
"PLG","SERPINF2",42,63
"PLG","SERPINE1",42,40
"PROC","PROS1",43,73
"PROC","F5",43,6
"PROC","SERPINA5",43,17
"PROC","F8",43,21
"PROC","THBD",43,39
"KNG1","VTN",44,83
"KNG1","BDKRB1",44,80
"KNG1","BDKRB2",44,81
"KNG1","F11",44,34
"KNG1","KLKB1",44,35
"KNG1","PLG",44,42
"F3","F7",45,11
"F3","F10",45,22
"F3","PLG",45,42
"PLAT","FGA",46,72
"PLAT","SERPINA5",46,17
"PLAT","F10",46,22
"PLAT","F2",46,30
"PLAT","PLAU",46,31
"PLAT","SERPINE1",46,40
"F2R","F2",47,30
"F2R","PLG",47,42
"VWF","F8",48,21
"PLAUR","VTN",49,83
"PLAUR","PLAU",49,31
"PLAUR","KNG1",49,44
"HRG","FGA",50,72
"HRG","C1QA",50,18
"HRG","C1QB",50,41
"HRG","PLG",50,42
"CFP","CFB",51,12
"CFP","C3",51,25
"APOH","F10",64,22
"APOH","F12",64,77
"APOH","PLG",64,42
"SERPINB2","PLAU",52,31
"GGCX","F7",53,11
"GGCX","F10",53,22
"GGCX","F9",53,37
"GGCX","PROC",53,43
"CFHR3","C3",65,25
"AMBP","A2M",66,20
"CP","PLG",67,42
"CP","PROC",67,43
"CFHR5","C3",68,25
"CFHR4","C3",69,25
"CFHR1","CFH",70,24
"MASP1","MASP2",1,0
"FGB","FGA",3,72
"FGG","FGA",4,72
"FGG","FGB",4,3
"C2","C4A",5,71
"F5","PROS1",6,73
"MBL2","MASP2",8,0
"MBL2","MASP1",8,1
"F13B","FGG",9,4
"C1S","C1R",10,7
"C1QA","C1R",18,7
"C1QA","C1S",18,10
"C4BPA","PROS1",19,73
"CR2","CR1",60,58
"F8","PROS1",21,73
"F10","TFPI",22,74
"F10","F5",22,6
"F10","F7",22,11
"F10","F8",22,21
"C3","CFB",25,12
"C3","CFH",25,24
"C8A","C8G",26,76
"SERPING1","MASP2",27,0
"SERPING1","MASP1",27,1
"SERPING1","C1R",27,7
"SERPING1","C1S",27,10
"C5","C5AR1",28,78
"C5","C6",28,13
"C5","C7",28,14
"C5","C8B",28,16
"C5","C3",28,25
"CFI","C3",29,25
"F2","FGA",30,72
"F2","F5",30,6
"F2","SERPIND1",30,84
"F2","SERPING1",30,27
"CLU","C7",62,14
"CLU","C8B",62,16
"CLU","C9",62,23
"PLAU","SERPINA5",31,17
"CD59","C9",32,23
"CD59","C8A",32,26
"F11","SERPINA5",34,17
"KLKB1","SERPINA5",35,17
"CPB2","A2M",36,20
"CPB2","C5",36,28
"CPB2","F2",36,30
"F13A1","FGA",38,72
"F13A1","F13B",38,9
"THBD","F2",39,30
"SERPINF2","CFD",63,75
"SERPINE1","VTN",40,83
"SERPINE1","F2",40,30
"SERPINE1","PLAU",40,31
"PLG","C7",42,14
"PLG","F10",42,22
"PLG","CPB2",42,36
"PLG","SERPINF2",42,63
"PLG","SERPINE1",42,40
"PROC","SERPINA5",43,17
"KNG1","VTN",44,83
"KNG1","F11",44,34
"KNG1","KLKB1",44,35
"KNG1","PLG",44,42
"F3","F7",45,11
"F3","PLG",45,42
"PLAT","FGA",46,72
"PLAT","SERPINA5",46,17
"PLAT","F10",46,22
"PLAT","F2",46,30
"PLAT","PLAU",46,31
"PLAT","SERPINE1",46,40
"VWF","F8",48,21
"PLAUR","PLAU",49,31
"PLAUR","KNG1",49,44
"HRG","FGA",50,72
"CFP","CFB",51,12
"CFP","C3",51,25
"SERPINB2","PLAU",52,31
"CFHR3","C3",65,25
"AMBP","A2M",66,20
"CFHR5","C3",68,25
"CFHR4","C3",69,25
"C8A","C9",26,23
"F2","F8",30,21
"F9","SERPINC1",37,33
"F3","F7",45,11
"F2R","F2",47,30
"VWF","F8",48,21
"PLAUR","PLAU",49,31
"FGB","FGA",3,72
"FGG","FGA",4,72
"FGG","FGB",4,3
"C5","C5AR1",28,78
"F2","SERPIND1",30,84
"THBD","F2",39,30
"C1QB","C1QA",41,18
"F3","F7",45,11
"MASP1","MASP2",1,0
"FGB","FGA",3,72
"FGG","FGA",4,72
"FGG","FGB",4,3
"C2","C4B",5,82
"F5","PROS1",6,73
"MBL2","MASP2",8,0
"MBL2","MASP1",8,1
"F13B","FGG",9,4
"C1S","C1R",10,7
"C4BPB","PROS1",15,73
"C1QA","C1R",18,7
"C1QA","C1S",18,10
"CR2","CR1",60,58
"F8","PROS1",21,73
"F10","TFPI",22,74
"F10","F5",22,6
"F10","F7",22,11
"F10","F8",22,21
"C3","CFB",25,12
"C3","CFH",25,24
"C8A","C8G",26,76
"SERPING1","MASP2",27,0
"SERPING1","MASP1",27,1
"SERPING1","C1R",27,7
"SERPING1","C1S",27,10
"C5","C5AR1",28,78
"C5","C6",28,13
"C5","C7",28,14
"C5","C8B",28,16
"C5","C3",28,25
"CFI","C3",29,25
"F2","FGA",30,72
"F2","F5",30,6
"F2","SERPIND1",30,84
"F2","SERPING1",30,27
"CLU","C7",62,14
"CLU","C8B",62,16
"CLU","C9",62,23
"PLAU","SERPINA5",31,17
"CD59","C9",32,23
"CD59","C8A",32,26
"F11","SERPINA5",34,17
"KLKB1","SERPINA5",35,17
"CPB2","A2M",36,20
"CPB2","C5",36,28
"CPB2","F2",36,30
"F13A1","FGA",38,72
"F13A1","F13B",38,9
"THBD","F2",39,30
"SERPINF2","CFD",63,75
"SERPINE1","VTN",40,83
"SERPINE1","F2",40,30
"SERPINE1","PLAU",40,31
"PLG","C7",42,14
"PLG","F10",42,22
"PLG","CPB2",42,36
"PLG","SERPINF2",42,63
"PLG","SERPINE1",42,40
"PROC","SERPINA5",43,17
"KNG1","VTN",44,83
"KNG1","F11",44,34
"KNG1","KLKB1",44,35
"KNG1","PLG",44,42
"F3","F7",45,11
"F3","PLG",45,42
"PLAT","FGA",46,72
"PLAT","SERPINA5",46,17
"PLAT","F10",46,22
"PLAT","F2",46,30
"PLAT","PLAU",46,31
"PLAT","SERPINE1",46,40
"VWF","F8",48,21
"PLAUR","PLAU",49,31
"PLAUR","KNG1",49,44
"HRG","FGA",50,72
"CFP","CFB",51,12
"CFP","C3",51,25
"SERPINB2","PLAU",52,31
"CFHR3","C3",65,25
"AMBP","A2M",66,20
"CFHR5","C3",68,25
"CFHR4","C3",69,25
"A2M","PROS1",20,73
